Race_ID,Driver,Team,Circuit,Lap_Time(s),Position,Weather,Avg_Speed(km/h),Pit_Stops,Race_Time(min)
R1322,Driver_24,Team_6,Circuit_15,70.756,12,Rainy,214.56,1,119.12
R1323,Driver_193,Team_22,Circuit_23,115.083,18,Rainy,329.51,3,92.6
R1324,Driver_61,Team_44,Circuit_16,91.463,14,Windy,314.05,2,131.42
R1325,Driver_43,Team_35,Circuit_21,74.458,19,Rainy,301.69,2,153.69
R1326,Driver_105,Team_25,Circuit_6,97.187,8,Rainy,318.66,1,133.19
R1327,Driver_125,Team_21,Circuit_26,75.145,18,Cloudy,162.99,1,146.55
R1328,Driver_124,Team_41,Circuit_5,81.266,2,Rainy,244.16,4,114.24
R1329,Driver_55,Team_46,Circuit_3,107.696,13,Cloudy,174.4,5,149.22
R1330,Driver_103,Team_49,Circuit_23,64.741,17,Windy,321.88,0,119.65
R1331,Driver_16,Team_32,Circuit_25,117.558,14,Sunny,215.84,5,93.95
R1332,Driver_43,Team_35,Circuit_15,87.54,18,Rainy,232.75,2,146.01
R1333,Driver_98,Team_3,Circuit_2,74.592,16,Windy,191.97,2,130.78
R1334,Driver_1,Team_40,Circuit_10,101.834,19,Windy,191.81,1,175.27
R1335,Driver_100,Team_5,Circuit_7,77.998,8,Rainy,161.64,2,179.98
R1336,Driver_68,Team_16,Circuit_2,109.684,16,Sunny,264.27,3,171.62
R1337,Driver_117,Team_41,Circuit_26,64.837,10,Sunny,345.87,4,161.73
R1338,Driver_74,Team_44,Circuit_7,119.5,3,Rainy,255.79,1,101.64
R1339,Driver_109,Team_19,Circuit_29,98.994,13,Windy,167.53,4,167.7
R1340,Driver_179,Team_15,Circuit_2,61.901,2,Rainy,294.81,2,162.14
R1341,Driver_188,Team_48,Circuit_11,84.317,17,Sunny,270.96,0,115.47
R1342,Driver_143,Team_6,Circuit_30,82.63,19,Rainy,307.64,0,161.83
R1343,Driver_170,Team_28,Circuit_10,88.56,17,Windy,291.36,3,156.94
R1344,Driver_184,Team_7,Circuit_17,98.205,19,Sunny,235.41,3,139.24
R1345,Driver_125,Team_49,Circuit_13,102.171,20,Sunny,319.56,1,144.21
R1346,Driver_40,Team_41,Circuit_27,64.961,5,Sunny,201.93,3,98.33
R1347,Driver_49,Team_46,Circuit_18,110.72,4,Windy,265.03,2,112.96
R1348,Driver_76,Team_7,Circuit_16,98.694,15,Rainy,274.65,1,111.61
R1349,Driver_56,Team_29,Circuit_9,79.876,6,Sunny,335.42,0,159.38
R1350,Driver_15,Team_11,Circuit_2,118.64,6,Windy,272.86,5,125.9
R1351,Driver_149,Team_45,Circuit_25,118.43,7,Windy,249.28,4,91.85
R1352,Driver_189,Team_20,Circuit_21,113.687,7,Cloudy,295.84,4,108.74
R1353,Driver_139,Team_2,Circuit_7,115.149,5,Sunny,249.55,2,124.97
R1354,Driver_16,Team_3,Circuit_10,73.786,2,Windy,311.6,5,126.22
R1355,Driver_192,Team_21,Circuit_12,114.076,14,Rainy,326.73,5,148.25
R1356,Driver_81,Team_4,Circuit_28,101.537,3,Windy,196.54,2,175.9
R1357,Driver_15,Team_19,Circuit_25,94.007,14,Windy,208.1,3,103.87
R1358,Driver_13,Team_23,Circuit_2,76.266,7,Cloudy,188.71,2,116.87
R1359,Driver_150,Team_24,Circuit_28,115.45,5,Sunny,173.64,4,162.1
R1360,Driver_123,Team_28,Circuit_21,101.066,20,Windy,242.98,5,156.23
R1361,Driver_129,Team_10,Circuit_11,76.822,9,Rainy,309.35,1,172.95
R1362,Driver_136,Team_16,Circuit_9,92.582,11,Cloudy,297.49,4,171.34
R1363,Driver_41,Team_34,Circuit_4,99.487,3,Windy,191.47,5,144.32
R1364,Driver_15,Team_27,Circuit_26,70.761,3,Rainy,273.06,3,122.31
R1365,Driver_131,Team_37,Circuit_12,111.026,13,Sunny,232.93,2,98.65
R1366,Driver_21,Team_44,Circuit_14,60.939,18,Cloudy,159.1,5,123.07
R1367,Driver_48,Team_12,Circuit_29,72.429,13,Windy,219.93,0,107.99
R1368,Driver_18,Team_11,Circuit_13,68.651,18,Cloudy,311.21,5,130.09
R1369,Driver_153,Team_12,Circuit_24,109.241,11,Rainy,192.47,3,124.93
R1370,Driver_18,Team_6,Circuit_15,109.254,9,Sunny,278.12,0,114.16
R1371,Driver_173,Team_40,Circuit_29,115.732,17,Sunny,288.0,1,144.03
R1372,Driver_61,Team_25,Circuit_13,77.957,15,Sunny,200.88,5,98.12
R1373,Driver_104,Team_40,Circuit_11,93.837,1,Sunny,163.57,4,128.03
R1374,Driver_31,Team_44,Circuit_6,94.002,20,Windy,210.06,0,123.14
R1375,Driver_146,Team_16,Circuit_16,110.967,19,Rainy,260.0,2,106.77
R1376,Driver_64,Team_32,Circuit_23,100.622,17,Cloudy,303.41,0,146.76
R1377,Driver_149,Team_38,Circuit_16,92.434,14,Windy,172.77,3,98.37
R1378,Driver_153,Team_10,Circuit_12,83.031,4,Cloudy,216.66,4,136.2
R1379,Driver_11,Team_15,Circuit_30,104.385,14,Sunny,229.21,1,177.59
R1380,Driver_159,Team_30,Circuit_26,107.43,5,Rainy,263.78,3,150.88
R1381,Driver_21,Team_41,Circuit_17,101.359,5,Windy,342.02,2,148.28
R1382,Driver_108,Team_17,Circuit_9,64.706,19,Cloudy,316.41,0,154.23
R1383,Driver_169,Team_30,Circuit_26,104.727,19,Cloudy,188.8,2,173.76
R1384,Driver_150,Team_17,Circuit_3,80.752,19,Windy,316.77,0,137.46
R1385,Driver_145,Team_43,Circuit_24,65.861,4,Cloudy,334.46,4,148.25
R1386,Driver_134,Team_1,Circuit_14,73.929,4,Cloudy,245.82,5,97.56
R1387,Driver_81,Team_30,Circuit_3,64.561,19,Windy,244.9,1,132.14
R1388,Driver_67,Team_19,Circuit_14,96.31,4,Rainy,157.11,4,97.13
R1389,Driver_53,Team_44,Circuit_20,96.832,10,Windy,177.15,4,162.14
R1390,Driver_172,Team_35,Circuit_27,95.737,18,Windy,181.08,1,117.04
R1391,Driver_184,Team_11,Circuit_6,118.135,12,Rainy,242.12,2,178.58
R1392,Driver_81,Team_5,Circuit_18,79.583,14,Cloudy,323.04,1,151.59
R1393,Driver_62,Team_29,Circuit_10,98.047,9,Windy,329.19,0,117.04
R1394,Driver_68,Team_23,Circuit_11,107.013,13,Cloudy,242.49,0,112.38
R1395,Driver_102,Team_38,Circuit_4,87.033,16,Cloudy,312.83,4,128.5
R1396,Driver_34,Team_20,Circuit_3,73.688,19,Cloudy,335.56,3,141.17
R1397,Driver_172,Team_41,Circuit_11,93.182,20,Windy,161.2,5,139.59
R1398,Driver_166,Team_28,Circuit_22,82.526,16,Rainy,254.21,5,172.56
R1399,Driver_77,Team_45,Circuit_10,71.144,2,Sunny,262.99,0,136.21
R1400,Driver_118,Team_17,Circuit_10,95.153,6,Rainy,285.64,4,135.96
R1401,Driver_81,Team_30,Circuit_15,82.804,9,Windy,261.04,3,127.17
R1402,Driver_193,Team_20,Circuit_20,106.33,13,Rainy,153.74,1,131.82
R1403,Driver_19,Team_13,Circuit_23,77.723,5,Sunny,265.48,3,154.83
R1404,Driver_3,Team_25,Circuit_14,74.787,20,Rainy,216.34,2,163.15
R1405,Driver_118,Team_31,Circuit_6,64.41,20,Windy,333.24,4,121.99
R1406,Driver_160,Team_7,Circuit_23,76.078,13,Cloudy,309.16,4,142.7
R1407,Driver_145,Team_16,Circuit_15,82.8,2,Sunny,163.24,4,159.18
R1408,Driver_26,Team_25,Circuit_12,107.033,13,Rainy,179.86,0,91.46
R1409,Driver_19,Team_37,Circuit_15,69.257,11,Windy,318.15,5,156.65
R1410,Driver_138,Team_23,Circuit_2,83.377,8,Sunny,217.83,2,131.66
R1411,Driver_55,Team_37,Circuit_24,81.642,2,Sunny,225.05,3,160.76
R1412,Driver_130,Team_19,Circuit_28,65.491,16,Rainy,256.85,1,165.86
R1413,Driver_68,Team_45,Circuit_30,116.578,9,Windy,183.19,5,94.07
R1414,Driver_34,Team_19,Circuit_12,86.684,12,Windy,271.14,3,127.46
R1415,Driver_90,Team_2,Circuit_20,105.681,1,Sunny,187.48,2,153.39
R1416,Driver_18,Team_43,Circuit_14,66.134,11,Sunny,173.37,3,118.26
R1417,Driver_63,Team_26,Circuit_9,65.238,10,Cloudy,306.47,2,155.17
R1418,Driver_95,Team_18,Circuit_21,85.859,10,Rainy,211.66,0,158.16
R1419,Driver_73,Team_1,Circuit_26,93.419,9,Cloudy,321.56,2,130.5
R1420,Driver_41,Team_37,Circuit_2,90.746,16,Sunny,291.97,2,162.71
R1421,Driver_113,Team_44,Circuit_3,66.198,4,Sunny,204.3,2,120.72
R1422,Driver_140,Team_50,Circuit_22,65.377,8,Windy,167.36,2,172.63
R1423,Driver_181,Team_48,Circuit_21,93.253,5,Windy,325.41,3,162.9
R1424,Driver_78,Team_4,Circuit_13,95.815,10,Cloudy,224.32,4,109.0
R1425,Driver_157,Team_39,Circuit_12,107.066,15,Sunny,315.89,0,97.04
R1426,Driver_168,Team_48,Circuit_17,111.823,11,Rainy,210.53,1,178.4
R1427,Driver_136,Team_32,Circuit_26,60.74,9,Windy,255.02,5,113.34
R1428,Driver_3,Team_19,Circuit_24,84.829,14,Windy,185.0,3,150.61
R1429,Driver_171,Team_50,Circuit_22,106.75,20,Sunny,224.84,5,129.04
R1430,Driver_142,Team_15,Circuit_6,103.491,3,Rainy,157.48,3,91.61
R1431,Driver_77,Team_39,Circuit_1,93.572,7,Cloudy,190.42,3,125.54
R1432,Driver_170,Team_23,Circuit_5,119.564,15,Rainy,168.52,2,91.2
R1433,Driver_27,Team_15,Circuit_28,74.565,7,Sunny,251.2,1,149.02
R1434,Driver_35,Team_41,Circuit_20,91.266,14,Rainy,309.81,5,131.41
R1435,Driver_68,Team_13,Circuit_22,101.119,16,Rainy,330.99,3,126.46
R1436,Driver_30,Team_40,Circuit_26,70.17,17,Sunny,180.82,5,149.19
R1437,Driver_28,Team_17,Circuit_15,76.135,12,Cloudy,218.02,3,156.98
R1438,Driver_191,Team_44,Circuit_2,76.104,2,Rainy,246.69,1,155.33
R1439,Driver_142,Team_49,Circuit_5,68.756,17,Sunny,324.78,4,117.25
R1440,Driver_40,Team_47,Circuit_3,70.032,6,Rainy,212.07,4,163.18
R1441,Driver_70,Team_50,Circuit_8,76.558,3,Sunny,215.47,0,145.51
R1442,Driver_73,Team_43,Circuit_25,77.985,10,Cloudy,303.9,1,152.16
R1443,Driver_155,Team_44,Circuit_21,106.96,17,Windy,169.65,1,176.68
R1444,Driver_54,Team_9,Circuit_12,81.667,13,Cloudy,346.45,2,150.76
R1445,Driver_184,Team_41,Circuit_12,116.653,5,Windy,253.23,3,162.42
R1446,Driver_88,Team_7,Circuit_13,103.254,17,Windy,348.54,4,97.89
R1447,Driver_53,Team_41,Circuit_19,89.748,19,Rainy,191.04,2,102.16
R1448,Driver_176,Team_42,Circuit_2,97.0,1,Sunny,157.31,0,107.17
R1449,Driver_163,Team_3,Circuit_20,87.472,6,Sunny,227.52,4,163.44
R1450,Driver_68,Team_20,Circuit_5,68.129,7,Sunny,322.96,3,152.64
R1451,Driver_130,Team_29,Circuit_22,60.406,7,Cloudy,173.17,0,106.94
R1452,Driver_126,Team_3,Circuit_15,83.742,2,Cloudy,212.2,0,92.41
R1453,Driver_65,Team_38,Circuit_12,110.497,8,Cloudy,158.81,3,133.3
R1454,Driver_14,Team_24,Circuit_12,82.793,2,Cloudy,319.62,5,103.06
R1455,Driver_24,Team_47,Circuit_15,111.732,15,Rainy,324.38,2,111.76
R1456,Driver_163,Team_9,Circuit_25,86.413,2,Rainy,216.66,3,165.79
R1457,Driver_109,Team_6,Circuit_3,85.837,12,Windy,327.84,1,167.24
R1458,Driver_71,Team_19,Circuit_19,109.412,7,Windy,170.62,4,138.47
R1459,Driver_12,Team_21,Circuit_5,99.062,9,Sunny,303.24,3,97.75
R1460,Driver_1,Team_48,Circuit_17,95.664,12,Cloudy,299.11,5,159.27
R1461,Driver_86,Team_27,Circuit_12,78.026,15,Rainy,154.5,4,103.33
R1462,Driver_198,Team_12,Circuit_13,96.193,17,Windy,301.7,1,127.97
R1463,Driver_34,Team_13,Circuit_11,101.718,13,Sunny,277.77,1,100.48
R1464,Driver_164,Team_9,Circuit_21,88.741,4,Sunny,191.97,1,171.22
R1465,Driver_68,Team_35,Circuit_9,70.658,1,Cloudy,190.11,3,156.49
R1466,Driver_42,Team_24,Circuit_8,83.894,8,Cloudy,207.31,2,130.07
R1467,Driver_190,Team_34,Circuit_4,79.148,12,Sunny,256.46,4,133.65
R1468,Driver_114,Team_33,Circuit_1,104.092,16,Cloudy,304.56,3,91.77
R1469,Driver_142,Team_18,Circuit_24,97.974,20,Cloudy,284.22,0,130.46
R1470,Driver_181,Team_11,Circuit_6,118.066,15,Windy,204.53,2,111.84
R1471,Driver_110,Team_17,Circuit_16,106.918,6,Windy,181.5,4,116.53
R1472,Driver_144,Team_31,Circuit_17,79.553,16,Windy,172.89,2,164.65
R1473,Driver_3,Team_19,Circuit_13,76.818,19,Rainy,341.66,3,125.26
R1474,Driver_29,Team_48,Circuit_30,107.152,18,Cloudy,261.93,4,120.05
R1475,Driver_20,Team_22,Circuit_18,81.901,12,Windy,170.48,5,99.24
R1476,Driver_177,Team_8,Circuit_4,115.924,12,Windy,258.51,3,166.29
R1477,Driver_39,Team_30,Circuit_9,71.988,6,Sunny,259.87,1,128.86
R1478,Driver_140,Team_5,Circuit_25,119.836,9,Windy,204.21,0,127.41
R1479,Driver_10,Team_10,Circuit_9,70.796,3,Sunny,338.66,0,134.61
R1480,Driver_95,Team_49,Circuit_23,106.057,10,Cloudy,310.8,1,142.08
R1481,Driver_150,Team_15,Circuit_15,61.615,1,Sunny,264.82,2,155.8
R1482,Driver_142,Team_44,Circuit_7,103.633,13,Windy,184.25,2,179.91
R1483,Driver_38,Team_47,Circuit_20,116.578,2,Rainy,212.28,5,93.33
R1484,Driver_111,Team_44,Circuit_10,72.579,6,Rainy,328.45,5,125.97
R1485,Driver_33,Team_26,Circuit_23,107.861,19,Cloudy,258.12,3,136.2
R1486,Driver_11,Team_36,Circuit_30,109.877,7,Windy,160.15,0,155.22
R1487,Driver_79,Team_24,Circuit_16,64.15,8,Cloudy,155.8,5,174.18
R1488,Driver_94,Team_6,Circuit_7,110.867,8,Sunny,330.66,5,171.46
R1489,Driver_11,Team_26,Circuit_4,107.703,7,Cloudy,160.09,2,168.09
R1490,Driver_92,Team_1,Circuit_5,100.379,9,Rainy,226.72,3,110.87
R1491,Driver_54,Team_17,Circuit_28,68.351,14,Cloudy,167.22,1,95.46
R1492,Driver_175,Team_35,Circuit_3,78.17,17,Sunny,228.38,3,91.71
R1493,Driver_64,Team_8,Circuit_15,75.161,1,Windy,290.94,5,141.88
R1494,Driver_171,Team_30,Circuit_6,69.249,1,Cloudy,328.26,5,139.79
R1495,Driver_27,Team_24,Circuit_29,85.388,16,Sunny,275.89,1,114.11
R1496,Driver_91,Team_44,Circuit_23,82.619,5,Rainy,288.02,0,148.35
R1497,Driver_200,Team_48,Circuit_15,86.944,6,Windy,239.17,0,170.02
R1498,Driver_144,Team_44,Circuit_3,95.876,20,Cloudy,221.12,2,100.52
R1499,Driver_105,Team_17,Circuit_26,94.935,1,Cloudy,216.47,3,146.04
R1500,Driver_159,Team_38,Circuit_22,92.062,8,Rainy,189.63,0,148.16
R1501,Driver_192,Team_25,Circuit_28,115.41,9,Cloudy,301.68,4,130.35
R1502,Driver_40,Team_41,Circuit_11,112.178,20,Rainy,311.86,5,129.26
R1503,Driver_61,Team_24,Circuit_22,85.098,10,Rainy,165.71,2,104.52
R1504,Driver_42,Team_7,Circuit_12,62.206,9,Windy,334.56,4,155.36
R1505,Driver_46,Team_44,Circuit_23,118.106,14,Rainy,302.89,3,132.23
R1506,Driver_106,Team_15,Circuit_3,102.098,13,Rainy,263.56,4,129.43
R1507,Driver_7,Team_31,Circuit_18,108.738,12,Rainy,168.58,3,135.69
R1508,Driver_46,Team_2,Circuit_18,95.629,15,Cloudy,310.47,2,142.89
R1509,Driver_189,Team_40,Circuit_10,114.864,9,Rainy,289.72,5,151.65
R1510,Driver_86,Team_36,Circuit_29,66.562,7,Rainy,169.45,5,172.96
R1511,Driver_106,Team_21,Circuit_10,74.894,15,Rainy,212.08,3,166.81
R1512,Driver_172,Team_40,Circuit_28,99.882,10,Rainy,278.88,5,154.37
R1513,Driver_189,Team_15,Circuit_6,69.98,17,Cloudy,303.3,0,132.16
R1514,Driver_64,Team_42,Circuit_23,96.761,20,Rainy,244.11,2,169.49
R1515,Driver_69,Team_5,Circuit_23,93.793,13,Sunny,339.49,4,155.07
R1516,Driver_41,Team_41,Circuit_30,98.702,19,Sunny,178.74,5,125.13
R1517,Driver_180,Team_30,Circuit_23,98.805,4,Sunny,329.14,4,127.52
R1518,Driver_28,Team_45,Circuit_21,118.009,1,Windy,201.61,0,174.71
R1519,Driver_98,Team_20,Circuit_6,79.896,17,Sunny,222.69,2,148.73
R1520,Driver_10,Team_42,Circuit_26,107.774,12,Sunny,186.67,1,122.42
R1521,Driver_121,Team_27,Circuit_12,66.357,18,Windy,333.45,4,132.51
R1522,Driver_57,Team_8,Circuit_17,65.916,20,Cloudy,216.07,0,177.38
R1523,Driver_52,Team_9,Circuit_8,73.32,20,Cloudy,322.16,1,104.58
R1524,Driver_118,Team_3,Circuit_4,104.811,10,Windy,214.95,2,108.65
R1525,Driver_90,Team_3,Circuit_7,93.48,10,Cloudy,247.5,3,152.16
R1526,Driver_79,Team_20,Circuit_26,101.26,4,Windy,163.07,5,97.76
R1527,Driver_59,Team_32,Circuit_5,73.262,16,Rainy,172.58,1,133.46
R1528,Driver_58,Team_8,Circuit_8,82.447,3,Cloudy,245.73,2,105.6
R1529,Driver_7,Team_7,Circuit_26,87.784,11,Windy,319.15,1,104.07
R1530,Driver_169,Team_16,Circuit_16,100.773,9,Rainy,206.45,0,134.3
R1531,Driver_50,Team_35,Circuit_1,101.426,11,Rainy,219.72,2,161.41
R1532,Driver_103,Team_9,Circuit_12,69.045,9,Sunny,264.94,2,174.87
R1533,Driver_85,Team_25,Circuit_18,119.862,9,Windy,251.59,3,134.44
R1534,Driver_72,Team_30,Circuit_19,88.966,10,Windy,231.14,5,111.12
R1535,Driver_18,Team_24,Circuit_12,77.726,7,Sunny,292.85,2,140.11
R1536,Driver_198,Team_43,Circuit_15,115.233,5,Cloudy,171.4,0,179.93
R1537,Driver_72,Team_48,Circuit_26,65.151,17,Windy,261.23,2,122.29
R1538,Driver_90,Team_45,Circuit_18,109.879,8,Rainy,164.18,2,113.47
R1539,Driver_165,Team_35,Circuit_5,103.809,2,Windy,210.42,4,150.92
R1540,Driver_131,Team_27,Circuit_20,80.9,20,Sunny,242.19,5,105.72
R1541,Driver_103,Team_38,Circuit_29,80.584,13,Windy,268.11,0,167.35
R1542,Driver_174,Team_48,Circuit_3,107.056,11,Cloudy,197.72,4,135.31
R1543,Driver_138,Team_47,Circuit_3,91.267,5,Sunny,198.74,1,162.61
R1544,Driver_85,Team_10,Circuit_10,80.898,1,Sunny,181.8,5,120.4
R1545,Driver_8,Team_27,Circuit_13,65.857,16,Rainy,246.47,1,100.26
R1546,Driver_30,Team_42,Circuit_23,103.32,10,Windy,163.21,0,110.4
R1547,Driver_67,Team_7,Circuit_24,87.147,9,Sunny,191.65,4,140.58
R1548,Driver_46,Team_32,Circuit_16,64.03,14,Cloudy,288.81,1,133.77
R1549,Driver_149,Team_40,Circuit_17,62.681,13,Cloudy,236.23,4,179.43
R1550,Driver_68,Team_27,Circuit_14,102.647,13,Cloudy,346.04,2,160.64
R1551,Driver_10,Team_18,Circuit_25,61.355,2,Rainy,263.44,2,159.24
R1552,Driver_28,Team_3,Circuit_14,80.585,19,Cloudy,218.44,5,159.31
R1553,Driver_153,Team_45,Circuit_27,66.562,19,Rainy,288.83,2,140.13
R1554,Driver_112,Team_24,Circuit_19,108.003,7,Cloudy,184.62,2,170.67
R1555,Driver_89,Team_14,Circuit_3,115.795,11,Windy,283.92,5,166.81
R1556,Driver_187,Team_29,Circuit_5,104.429,8,Cloudy,297.87,5,168.63
R1557,Driver_81,Team_29,Circuit_11,90.96,18,Cloudy,292.38,5,144.39
R1558,Driver_112,Team_16,Circuit_21,93.115,16,Rainy,317.35,2,99.37
R1559,Driver_156,Team_24,Circuit_3,79.859,12,Windy,172.86,0,94.54
R1560,Driver_131,Team_7,Circuit_15,85.582,17,Windy,269.22,4,175.16
R1561,Driver_30,Team_44,Circuit_15,87.723,10,Rainy,215.08,4,161.91
R1562,Driver_99,Team_24,Circuit_22,107.865,6,Windy,169.53,2,176.64
R1563,Driver_148,Team_35,Circuit_17,97.786,18,Cloudy,239.04,1,158.02
R1564,Driver_49,Team_42,Circuit_12,71.183,6,Cloudy,211.61,0,177.72
R1565,Driver_66,Team_23,Circuit_5,99.438,10,Windy,231.16,1,160.35
R1566,Driver_12,Team_4,Circuit_29,83.735,4,Cloudy,269.65,4,144.87
R1567,Driver_182,Team_26,Circuit_27,104.243,16,Windy,287.1,2,167.25
R1568,Driver_112,Team_18,Circuit_25,112.986,5,Rainy,269.28,2,99.17
R1569,Driver_1,Team_13,Circuit_18,86.975,9,Rainy,313.97,3,140.62
R1570,Driver_134,Team_8,Circuit_21,85.773,18,Rainy,215.48,3,135.66
R1571,Driver_138,Team_30,Circuit_19,60.267,6,Sunny,279.0,2,105.03
R1572,Driver_176,Team_6,Circuit_6,72.888,11,Cloudy,162.3,1,100.63
R1573,Driver_185,Team_43,Circuit_25,76.701,3,Rainy,193.52,0,108.48
R1574,Driver_190,Team_14,Circuit_5,102.226,8,Windy,177.78,1,122.55
R1575,Driver_189,Team_42,Circuit_14,107.76,12,Windy,266.15,1,155.55
R1576,Driver_172,Team_41,Circuit_17,94.641,8,Rainy,301.0,4,153.73
R1577,Driver_51,Team_39,Circuit_30,107.97,10,Rainy,311.97,1,158.58
R1578,Driver_94,Team_2,Circuit_28,92.213,14,Rainy,301.42,1,134.86
R1579,Driver_111,Team_4,Circuit_2,81.948,11,Windy,282.18,4,168.34
R1580,Driver_18,Team_22,Circuit_27,71.824,12,Sunny,240.59,4,103.89
R1581,Driver_171,Team_16,Circuit_4,66.837,9,Rainy,208.3,5,122.74
R1582,Driver_85,Team_9,Circuit_17,100.242,19,Windy,273.11,4,163.72
R1583,Driver_160,Team_37,Circuit_5,89.369,10,Windy,239.43,4,101.07
R1584,Driver_81,Team_14,Circuit_10,117.955,15,Rainy,191.13,5,108.17
R1585,Driver_170,Team_5,Circuit_6,78.804,4,Cloudy,325.49,4,177.27
R1586,Driver_32,Team_49,Circuit_6,83.318,16,Windy,209.95,5,159.23
R1587,Driver_185,Team_36,Circuit_11,83.553,2,Cloudy,308.87,0,90.59
R1588,Driver_77,Team_14,Circuit_30,66.854,19,Cloudy,285.91,3,165.13
R1589,Driver_130,Team_38,Circuit_23,81.119,19,Sunny,333.7,3,132.63
R1590,Driver_80,Team_14,Circuit_8,87.472,20,Windy,337.34,0,115.81
R1591,Driver_171,Team_15,Circuit_12,70.352,3,Sunny,293.56,0,105.41
R1592,Driver_105,Team_22,Circuit_17,100.415,16,Rainy,333.02,1,113.94
R1593,Driver_84,Team_50,Circuit_29,108.037,7,Sunny,348.06,0,154.37
R1594,Driver_104,Team_10,Circuit_10,115.121,17,Rainy,266.55,3,127.35
R1595,Driver_179,Team_39,Circuit_28,95.41,4,Cloudy,272.3,2,146.65
R1596,Driver_76,Team_1,Circuit_3,100.327,13,Windy,252.08,2,112.09
R1597,Driver_142,Team_18,Circuit_9,78.791,17,Sunny,319.53,5,157.79
R1598,Driver_33,Team_10,Circuit_7,74.314,10,Windy,320.5,2,137.67
R1599,Driver_50,Team_9,Circuit_21,67.017,14,Cloudy,162.48,1,160.85
R1600,Driver_108,Team_35,Circuit_18,82.398,2,Cloudy,330.22,3,102.42
R1601,Driver_171,Team_17,Circuit_9,68.482,5,Cloudy,343.58,4,128.59
R1602,Driver_98,Team_12,Circuit_5,83.308,5,Cloudy,150.17,4,172.62
R1603,Driver_174,Team_8,Circuit_21,95.786,7,Cloudy,262.01,2,170.83
R1604,Driver_192,Team_43,Circuit_10,94.488,11,Cloudy,345.74,1,175.67
R1605,Driver_45,Team_2,Circuit_20,85.382,14,Sunny,171.94,5,136.45
R1606,Driver_158,Team_9,Circuit_18,89.2,19,Windy,206.44,2,151.4
R1607,Driver_146,Team_1,Circuit_3,92.243,15,Sunny,156.24,0,174.94
R1608,Driver_78,Team_23,Circuit_17,115.15,5,Cloudy,236.34,5,129.83
R1609,Driver_104,Team_16,Circuit_21,115.842,11,Rainy,268.03,0,159.31
R1610,Driver_141,Team_38,Circuit_6,70.394,6,Rainy,275.04,1,154.59
R1611,Driver_1,Team_21,Circuit_19,70.012,3,Cloudy,292.35,1,136.56
R1612,Driver_78,Team_2,Circuit_19,77.33,16,Cloudy,231.21,5,96.26
R1613,Driver_74,Team_12,Circuit_5,71.226,11,Cloudy,237.04,1,120.45
R1614,Driver_54,Team_17,Circuit_6,110.519,6,Windy,192.24,5,126.15
R1615,Driver_111,Team_4,Circuit_22,97.165,11,Windy,184.68,1,159.51
R1616,Driver_149,Team_9,Circuit_20,111.931,2,Sunny,177.81,2,129.07
R1617,Driver_156,Team_48,Circuit_24,117.111,1,Windy,261.08,1,125.39
R1618,Driver_168,Team_27,Circuit_29,89.077,15,Cloudy,318.67,1,93.34
R1619,Driver_83,Team_34,Circuit_20,71.708,9,Windy,222.06,1,173.03
R1620,Driver_120,Team_8,Circuit_11,83.037,7,Rainy,233.45,0,103.59
R1621,Driver_114,Team_48,Circuit_27,93.695,6,Rainy,207.69,3,141.71
R1622,Driver_114,Team_5,Circuit_30,99.184,19,Cloudy,324.55,5,178.0
R1623,Driver_173,Team_31,Circuit_19,84.548,6,Windy,175.11,0,178.2
R1624,Driver_55,Team_29,Circuit_2,89.504,16,Windy,152.32,0,161.92
R1625,Driver_131,Team_50,Circuit_27,102.609,3,Sunny,279.68,0,168.82
R1626,Driver_122,Team_24,Circuit_28,86.631,5,Sunny,178.8,3,177.54
R1627,Driver_189,Team_33,Circuit_1,70.035,20,Rainy,326.98,3,127.74
R1628,Driver_44,Team_38,Circuit_3,93.924,14,Cloudy,281.59,0,169.72
R1629,Driver_169,Team_7,Circuit_2,107.753,14,Rainy,345.0,1,153.07
R1630,Driver_22,Team_29,Circuit_21,73.232,13,Cloudy,177.16,0,168.62
R1631,Driver_73,Team_33,Circuit_25,61.962,14,Cloudy,177.44,0,154.94
R1632,Driver_132,Team_15,Circuit_19,73.491,16,Cloudy,311.19,5,118.23
R1633,Driver_170,Team_40,Circuit_9,77.32,13,Cloudy,322.03,4,120.97
R1634,Driver_163,Team_3,Circuit_21,106.844,1,Windy,328.72,4,164.43
R1635,Driver_159,Team_47,Circuit_7,93.939,2,Cloudy,289.08,0,171.02
R1636,Driver_86,Team_43,Circuit_25,106.353,18,Windy,336.06,3,144.94
R1637,Driver_24,Team_34,Circuit_19,89.719,7,Cloudy,274.65,0,103.22
R1638,Driver_193,Team_20,Circuit_14,90.648,12,Windy,240.88,2,126.35
R1639,Driver_61,Team_30,Circuit_20,94.363,1,Windy,234.82,0,147.95
R1640,Driver_173,Team_42,Circuit_21,76.073,11,Rainy,314.01,0,169.88
R1641,Driver_80,Team_2,Circuit_1,92.586,17,Rainy,226.94,2,146.19
R1642,Driver_58,Team_4,Circuit_16,119.454,7,Sunny,195.15,5,145.64
R1643,Driver_51,Team_31,Circuit_29,92.523,1,Rainy,234.95,0,129.79
R1644,Driver_38,Team_26,Circuit_21,105.407,1,Rainy,151.49,0,121.07
R1645,Driver_7,Team_28,Circuit_18,105.6,8,Cloudy,249.63,0,163.06
